id,name,code,account_type,chart_template_id/id,reconcile
lb_45520,رأس المال المقرر إسترداده من الشركاء,45520,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_45570,نتائج سابقة مدورة أرباح,45570,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_459,ذمم الشركاء المدينة,459,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_45910,رأس المال المكتتب غير المستدعى,45910,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_45920,رأس المال المكتتب المستدعى وغير المدفوع,45920,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_45970,نتائج سابقة مدورة خسائر,45970,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_46,ذمم مختلفة,46,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_461,ذمم استثمار الدائنة الأخرى,461,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_46110,ذمم دائنة متعلقة بالعبوات والمعدات الموضوعة بالأمانة,46110,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_46190,حسابات دائنة مختلفة - إستثمار,46190,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_463,أقساط برسم الدفع على أصول ثابتة مالية,463,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_46310,سندات مشاركة غر محررة,46310,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_46330,سندات أخرى مجمدة غير محررة,46330,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_465,دائنون مختلفون خارج استثمار,465,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_46510,ذمم دائنة على إمتلاك سندات التوظيف,46510,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_46520,سندات الدين,46520,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_46530,أقساط برسم الدفع على سندات توظيف,46530,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_46590,دائنون مختلفون - خارج الإستثمار,46590,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_468,مدنون مختلفون للإستثمار,468,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_46810,ذمم مدينة متعلقة بالعبوات والمعدات الواجب إعادتھا,46810,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_46890,حسابات أخرى مدينة مختلفة - للإستثمار,46890,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_469,مدينون مختلفون - خارج الإستثمار,469,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_46910,ذمم مدينة على بيع أصول ثابتة وسندات توظيف,46910,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_46990,حسابات أخرى مدينة مختلفة - خارج الإستثمار,46990,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_47,حسابات التسوية,47,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_471,الأعباء الواجب توزيعھا على عدة دورات,471,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_47110,أعباء ما قبل الإستثمار,47110,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_47120,التصليحات الكبيرة الواجب إستھلاكھا,47120,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_47130,علاوات تسديد السندات,47130,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_47190,أعباء أخرى واجب توزعھا على عدة دورات مالة,47190,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_472,أعباء محتسبة مسبقا,472,asset_receivable,l10n_lb.lb_chart_template_standard,TRUE
lb_473,إيرادات محتسبة مسبقا,473,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_474,أعباء برسم الدفع,474,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_48,الحسابات المؤقتة وقد التسوية,48,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_481,حسابات التوزيع الدوري للأعباء,481,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_482,حسابات التوزيع الدوري للإيرادات,482,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_49,مؤونات لمواجھة ھبوط قيم حسابات الذمم,49,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_491,مؤونات ھبوط قم الذمم المدينة - الزبائن,491,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_495,مؤونات ھبوط قيم حسابات الشركاء,495,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_496,مؤونات ھبوط قيم حسابات الذمم المدينة المختلفة,496,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_49680,مدينون مختلفون - للإستثمار,49680,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_49690,مدينون مختلفون - خارج الإستثمار,49690,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_50,سندات توظيف,50,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_501,أسھم صادرة عن الشركة ومعاد شراؤھا من قبلھا,501,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_502,سندات تمنح حامليھا حق الملكية,502,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_505,سندات دين وقسائم صادرة عن الشركة,505,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_506,سندات تمنح حامليھا حقوق الدائنين,506,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_51,المؤسسات المالية,51,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_511,شيكات وقسائم برسم القبض,511,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_512,بنوك,512,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_51210,بنوك حساب جاري,51210,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_51220,الحسابات المكشوفة,51220,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_51230,إعتماد,51230,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_51240,كفات,51240,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_51250,إداعات,51250,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_51260,أوراق دفع - بنوك,51260,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_519,مؤسسات التميول,519,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_53,الصندوق,53,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_531,الصندوق,531,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_53101,الصندوق ل.ل,53101,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_53102,الصندوق $,53102,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_53111,صندوق النثريات ل.ل,53111,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_53112,صندوق النثريات $,53112,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_532,شيكات مرتجعة,532,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_533,شيكات باليد,533,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_534,سندات مرتجعة,534,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_535,شيكات برسم التحصيل,535,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_58,التحويلات الداخلية,58,asset_cash,l10n_lb.lb_chart_template_standard,TRUE
lb_59,مؤونات ھبوط أسعار سندات التوظيف,59,liability_current,l10n_lb.lb_chart_template_standard,TRUE
lb_60,مشتريات البضاعة وقيمة التغيير في المخزون,60,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_601,مشتريات البضاعة,601,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60110,مشتريات البضاعة,6011000001,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60111,مشتريات من أشخاص لا يوجد لھم مكان عمل,60111,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60119,مشتريات من أشخاص لا يوجد لھم عمل,60119,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60120,العبوات,60120,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60181,نقليات,60181,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60182,سمسرة وعمولات,60182,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60183,تأمين على الشحن,60183,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60184,أتعاب مخلصي البضاعة,60184,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60185,رسوم جمركية,60185,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60190,حسومات مكتسبة,60190,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_605,قيمة التغيير في مخزون البضاعة,605,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60510,مخزون أول المدة أو المخزون المستلم,60510,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_60520,مخزون آخر المدة أو كلفة البضاعة المباعة,60520,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61,مواد أولية وإستھلاكية مستخدمة,61,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_611,مشتريات المواد الأولية والإستھلاكية للقطاع التجاري,611,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61110,شراء مواد أولية,61110,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61111,مواد أولية أ,61111,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61112,مواد أولية ب,61112,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61119,مشتريات مواد أولية من أشخاص ليس لھم مكان عمل,61119,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61120,شراء مواد ولوازم إستھلاكية,61120,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61121,محروقات,61121,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61122,مواد الصيانة,61122,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61123,لوازم للمشغل والمصنع,61123,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61124,لوازم للمخزن,61124,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61125,لوازم مكتبية,61125,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61126,مصارف مياه وكھرباء,61126,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61131,عبوات  تسترد,61131,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61132,عبوات تسترد ويعاد إستعمالھا,61132,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61133,عبوات تستعمل على أوجه مختلفة,61133,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61181,نقليات,61181,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61182,سمسرة وعمولات,61182,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61183,تأمين على الشحن,61183,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61184,أتعاب مخلصي البضاعة,61184,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61185,رسوم جمركية,61185,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61189,مختلف,61189,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61190,حسومات مكتسبة ( بالتفصيل),61190,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_612,مشتريات المواد الأولية والإستھلاكية للقطاع الصناعي,612,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61210,شراء مواد أولية,61210,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61211,مواد أولية أ,61211,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61212,مواد أولية ب,61212,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61219,شراء مواد اولية من موردين غر مقيمين,61219,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61220,شراء مواد ولوازم إستھلاكية,61220,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61221,محروقات,61221,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61222,مواد الصيانة,61222,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61223,لوازم للمشغل والمصنع,61223,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61224,لوازم للمخزن,61224,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61225,لوازم مكتبية,61225,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61230,شراء عبوات,61230,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61231,عبوات لا تسترد,61231,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61232,عبوات تسترد ويعاد إستعمالھا,61232,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61233,عبوات تستعمل على أوجه مختلفة,61233,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61280,مصارف إضافية على شراء مواد أولية وإستھلاكية,61280,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61281,نقليات,61281,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61282,سمسرة وعمولات,61282,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61283,تأمين على الشحن,61283,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61284,أتعاب مخلصي بضاعة,61284,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61285,رسوم جمركية,61285,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61289,مختلف,61289,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_615,قيمة التغيير في مخزون المواد الأولية والإستھلاكية,615,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61511,مخزون أول المدة للقطاع التجاري أو البضاعة المستلمة,61511,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61512,مخزون أول المدة للقطاع الصناعي أو البضاعة المستلمة,61512,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61521,مخزون آخر المدة للقطاع التجاري أو كلفة البضاعة المستعملة,61521,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61522,مخزون آخر المدة للقطاع الصناعي أو كلفة البضاعة المستعملة,61522,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61523,كلفة اشغال,61523,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_61524,كلفة أداء الخدمات,61524,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62,أعباء خارجية أخرى,62,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_621,مشتريات من ملتزمين ثانويين,621,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62110,ملتزم ثانوي أ,62110,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62120,ملتزم ثانوي ب,62120,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62190,حسومات مكتسبة على مشتريات من ملتزمين ثانويين,62190,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_625,الأتاوى,625,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62510,إيجار - قرض أموال منقولة,62510,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62520,إيجار - قرض أموال غير منقولة,62520,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62530,حقوق الإمتياز,62530,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62540,براءات,62540,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62550,إجازات,62550,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62560,علامات,62560,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62570,أساليب,62570,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62580,حقوق وقيم مماثلة,62580,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_626,الخدمات الخارجة,626,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62611,نفقات نقل للموجودات,62611,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62612,نفقات النقل المشترك للمستخدمين,62612,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62615,نفقات البريد والإتصالات السلكية واللاسلكية,62615,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62620,الصيانة والتصليحات,62620,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62631,الإيجارات,62631,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62632,أعباء تأجيرية أخرى,62632,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62641,تشريفات,62641,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62642,نقل وإنتقال,62642,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62644,مصارف التمثيل القانونية,62644,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62644001,أعضاء مجلس إدارة,62644001,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62644002,موظفون ومدراء,62644002,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62645,مصارف تمثيل إضافية,62645,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62645001,أعضاء مجلس الادارة,62645001,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62645002,موظفون ومدراء,62645002,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62649,مختلف,62649,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62649001,ملابس الموظفين,62649001,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62651,المستخدمون المؤقتون,62651,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62652,أجور الوسطاء (عملاوت مدفوعة),62652,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62653,بدلات أتعاب غير خاضعة للضريبة,62653,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62654,بدلات أتعاب خاضعة للضريبة كأشغال,62654,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62655,بدلات أتعاب خاضعة للضريبة كخدمات,62655,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62656,أجور مقطوعة,62656,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62662,التوثيق,62662,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62670,الدراسات والبحوث,62670,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62680,أقساط التأمين,62680,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62691,خدمات صحية,62691,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62692,خدمات مالية ( مصاريف على سندات وأوراق مالية),62692,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62693,دعاية وإعلان,62693,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62698,نفقات صاحب المؤسسة,62698,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_62699,نفقات اخرى,62699,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63,أعباء المستخدمين,63,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_631,رواتب وأجور المستخدمين,631,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63110,الرواتب,63110,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63120,الأجور,63120,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63130,حصة المضمون من المرض و الامومة,63130,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63131,حسومات من الراتب الاساسي,63131,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63140,العمولات الثابتة,63140,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63150,فرص مدفوعة,63150,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63160,البدلات المدفوعة للمديرين الذين يتمتعون بأغلبية في ملكة الم,63160,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63161,رواتب الشركاء,63161,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63170,البدلات المدفوعة لأعضاء مجلس الإدارة,63170,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63171,البدلات المدفوعة لصاحب المؤسسة,63171,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63180,ساعات إضافية,63180,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_635,أعباء إجتماعة ( ضمان اجتماعي ...),635,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63510,أعباء ضمان إجتماعي,63510,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63521,تنقلات أعضاء مجلس الإدارة,63521,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63522,تنقلات الموظفين,63522,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63523,تنقلات رب العمل,63523,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63524,تنقلات الشركاء,63524,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63525,بدل سيارة,63525,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63530,أعباء أقساط مدرسية,63530,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63531,منح إختصاص,63531,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63532,إعداد وتدريب,63532,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63540,أعباء أقساط تأمين مستخدمين,63540,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63541,تأمين المدراء,63541,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63542,تأمين الشركاء,63542,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63543,تأمين أعضاء مجلس الإدارة,63543,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63544,تأمين رب العمل,63544,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63550,تعويض نھاية خدمة إضافي,63550,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63590,تعويضات سكن,63590,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63591,تعويضات طعام,63591,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63592,تعويضات ملبس,63592,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63593,تعويضات أمانة صندوق,63593,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63594,منح زواج,63594,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63595,منح ولادة,63595,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63596,مساعدات مرضية,63596,expenses,l10n_lb.lb_chart_template_standard,FALSE
