id,name,code,account_type,chart_template_id/id,reconcile
lb_63597,مساعدات وفاة,63597,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63598,تقديمات أو منح أخرى غير جائز تنزيلھا ضريبيا,63598,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_63599,تقدمات أو منح أخرى جائز تنزليھا ضريبيا,63599,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64,ضرائب ورسوم ومدفوعات مماثلة,64,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_641,على الرواتب والاجور وبدلات الاتعاب,641,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64110,ضريبة الأجور والرواتب,64110,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64120,ضريبة غير مقيمين مواد 41/42,64120,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64130,ضريبة الأجور المقطوعة,64130,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_642,ضرائب ورسوم للبلديات,642,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_643,ضرائب على المبعيات غير قابلة للإسترداد,643,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_644,رسوم تسجيل,644,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_645,ضرائب ورسوم ومدفوعات مماثلة أخرى,645,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64510,ضريبة مقطوعة,64510,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64520,ضريبة إرادات رؤوس الأموال المنقولة,64520,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64521,ضريبة على مخصصات مجلس الإدارة,64521,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64522,ضريبة على بدلات حضور المساھمين بالجمعيات العمومية ومجلس الإدارة,64522,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64523,ضريبة على الفوائد المقبوضة,64523,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64524,ضريبة 5% على الفوائد المحسومة,64524,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64531,ضريبة املاك المثبتة للبناء المؤجر,64531,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_64532,ضريبة املاك المثبتة للبناء غير المؤجر,64532,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65,مخصصات الإستھلاكات والمؤونات للإستثمار,65,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_651,مخصصات الإستھلاكات,651,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65110,أصول ثابتة غير مادية,65110,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65120,أصول ثابتة مادية,65120,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65150,أعباء للتوزيع على عدة دورات,65150,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_655,مخصصات المؤونات,655,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65510,مؤونات ھبوط أسعار الأصول الثابتة غير المادية,65510,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65520,مؤونات ھبوط أسعار الأصول الثابتة المادية,65520,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65530,مؤونات ھبوط أسعار المخزون وقيد الصنع,65530,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65540,مؤونات ھبوط قيم الذمم المدينة,65540,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65551,مؤونة لمواجھة خسائر ديون عند إعلان إفلاس,65551,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65552,مؤونة لدفع تعويض نھاية صرف من الخدمة,65552,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65553,مؤونة لدفع معاشات التقاعد,65553,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65554,مؤونة لتعويضات طوارئ العمل,65554,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_65590,مخصصات مؤونات لمواجھة الأعباء,65590,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_66,أعباء إدارية عادية أخرى,66,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_661,أعباء إدارية أخرى,661,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_66111,بدت حضور أعضاء مجلس إدارة,66111,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_66112,مخصصات مجلس إدارة,66112,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_66113,بدلات حضور المساھمين للجمعايت ومجلس الإدارة,66113,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_66120,خسارة على ذمم الإستثمار المدينة التي ثبت ھلاكھا,66120,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_66190,خسائر عن بضائع أتلفت,66190,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_665,حصة المؤسسة من الخسائر على عمليات مشتركة,665,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_66510,حصة المؤسسة من الخسائر على عمليات مشتركة داخل لبنان,66510,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_66520,حصة المؤسسة من الخسائر على عمليات مشتركة خارج لبنان,66520,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_666,فروقات تغيير في السياسات المحاسبية,666,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67,الأعباء المالية,67,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_673,فوائد وأعباء مشابھة,673,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67310,فوائد على الذمم الدائنة والقروض,67310,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67330,فوائد السندات المربوطة بكفالات,67330,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67341,فوائد مدفوعة للشركاء وصاحب المؤسسة,67341,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67341001,فوائد قانونية على الذمم الدائنة والودائع للشركاء,67341001,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67341002,فوائد إضافية على الذمم الدائنة والودائع للشركاء,67341002,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67342,فوائد مدفوعة لمؤسسات,67342,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67342001,فوائد قانونة على الذمم الدائنة والودائع للمؤسسات,67342001,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67342002,فوائد إضافية على الذمم الدائنة والودائع للمؤسسات,67342002,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67343,فوائد مدفوعة لأشخاص,67343,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67343001,فوائد قانونية على الذمم الدائنة والودائع للأشخاص,67343001,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67343002,فوائد إضافية على الذمم الدائنة للأشخاص,67343002,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67344,فروقات تدوير الكسر,67344,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67350,الخصم الممنوح من المؤسسة,67350,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67360,فوائد مصرفية وفوائد على عملات التمويل,67360,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67370,فوائد مدفوعة لمقرضين,67370,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67380,مصارف وأعباء مصرفية,67380,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67381,طوابع على العقود المالية,67381,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_675,فروقات صرف سلبية,675,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67510,فروقات على عمليات عادية,6751000001,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67520,فروقات على عمليات رأسمالية,67520,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_676,أعباء صافية على عمليات التفرغ عن سندات توظيف,676,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_679,مخصصات الإستھلاكات والمؤونات المالية,679,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67910,إستھلاك علاوات التسديد,67910,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67920,مؤونات ھبوط أسعار الأصول الثابتة المالية,67920,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67940,مؤونات ھبوط أسعار سندات التوظيف,67940,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_67950,مؤونات لمواجھة المخاطر والأعباء المالية,67950,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68,أعباء خارج الإستثمار,68,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_681,القيمة الدفترية للأصول الثابتة المتفرغ عنھا,681,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68110,أصول ثابتة غير مادية,68110,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68120,أصول ثابتة مادية,68120,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68150,أصول ثابتة مالية,68150,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_685,أعباء أخرى خارج استثمار,685,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68510,ھدايا,68510,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68511,ھبات للمؤسسات والأفراد,68511,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68512,إعانات للمؤسسات والأفراد,68512,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68513,غرامات ضريبية وجزائية,68513,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68514,غرامات على صفقات,68514,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68515,ذمم مدينة أصبحت ھالكة,68515,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68516,عمليات إدارة أخرى,68516,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68517,ھبات وإعانات للوزارات والمؤسسات العامة,68517,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68518,ھبات وإعانات للمؤسسات ذات المنفعة العامة,68518,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68550,أعباء على عملات رأسمالية,68550,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68551,أعباء ناتجة عن موجب تطبيق مؤشر أسعار,68551,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68552,جوائز تسديد,68552,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68553,أعباء ناتجة عن إسترداد المؤسسة لأسھم وسندات صادرة عنھا,68553,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_686,خسائر أحداث استثنائية,686,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_689,مخصصات الإستھلاكات والمؤونات خارج الإستثمار,689,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68910,إستھلاك استثنائي على أصول ثابتة,68910,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68920,مؤونات ھبوط أسعار إستثنائي (غير جائز تنزيله ضريبياً),68920,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68921,مؤونات ھبوط أسعار إستثنائي ( جائز تنزله ضريبياً),68921,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68930,تعديلات على احتياطي استھلاك,68930,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_68950,مؤونات لمواجھة مخاطر وأعباء خارج الإستثمار,68950,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_69,الضرائب على الأرباح,69,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_693,الضريبة على المبيعات غير قابلة للإسترداد,693,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_69311,الضريبة على المبيعات غير قابلة للإسترداد,69311,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_694,ضريبة على ربح التحسين,694,expenses,l10n_lb.lb_chart_template_standard,FALSE
lb_70,مبعيات البضاعة,70,income,l10n_lb.lb_chart_template_standard,FALSE
lb_701,فواتير,701,income,l10n_lb.lb_chart_template_standard,FALSE
lb_70121,فواتير مبيعات,7012100001,income,l10n_lb.lb_chart_template_standard,FALSE
lb_70171,حفلات,70171,income,l10n_lb.lb_chart_template_standard,FALSE
lb_70181,مطعم,70181,income,l10n_lb.lb_chart_template_standard,FALSE
lb_70191,مقھى,70191,income,l10n_lb.lb_chart_template_standard,FALSE
lb_709,حسومات ممنوحة,709,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71,المنتجات المباعة,71,income,l10n_lb.lb_chart_template_standard,FALSE
lb_711,مبيعات,711,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71111,مبيعات للمنتجات التامة الصنع,71111,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71121,مبيعات للمنتجات الوسيطة,71121,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71131,مبيعات لفضلات الإنتاج,71131,income,l10n_lb.lb_chart_template_standard,FALSE
lb_712,أشغال,712,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71210,صيانة,71210,income,l10n_lb.lb_chart_template_standard,FALSE
lb_713,خدمات,713,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71319,خدمات,71319,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71319001,إراد إقامة,71319001,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71319002,إراد مطعم,71319002,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71319003,إراد مقھى,71319003,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71319004,حفلات ومناسبات,71319004,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71319009,مختلف,71319009,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71320,دراسات,71320,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71391,إقامة,71391,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71396,مناسبات,71396,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71398,مختلف,71398,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71399,مختلف,71399,income,l10n_lb.lb_chart_template_standard,FALSE
lb_717,إيرادات النشاطات الفرعية,717,income,l10n_lb.lb_chart_template_standard,FALSE
lb_718,إيرادات تأجيرية,718,income,l10n_lb.lb_chart_template_standard,FALSE
lb_719,حسومات ممنوحة,719,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71911,حسومات على مبيعات,71911,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71921,على بيع الأشغال,71921,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71931,على بيع الخدمات,71931,income,l10n_lb.lb_chart_template_standard,FALSE
lb_71970,على بيع نشاطات فرعية,71970,income,l10n_lb.lb_chart_template_standard,FALSE
lb_72,انتاج المخزون ( قيمة التغيير),72,income,l10n_lb.lb_chart_template_standard,FALSE
lb_721,قيد الصنع ( أموال),721,income,l10n_lb.lb_chart_template_standard,FALSE
lb_72110,منتجات قيد الصنع,72110,income,l10n_lb.lb_chart_template_standard,FALSE
lb_72120,أشغال قيد التنفيذ,72120,income,l10n_lb.lb_chart_template_standard,FALSE
lb_722,قيد الصنع ( خدمات),722,income,l10n_lb.lb_chart_template_standard,FALSE
lb_72250,دراسات قيد الإعداد,72250,income,l10n_lb.lb_chart_template_standard,FALSE
lb_72260,خدمات قيد التنفيذ,72260,income,l10n_lb.lb_chart_template_standard,FALSE
lb_725,منتجات,725,income,l10n_lb.lb_chart_template_standard,FALSE
lb_72510,منتجات وسيطة,72510,income,l10n_lb.lb_chart_template_standard,FALSE
lb_72550,منتجات تامة الصنع,72550,income,l10n_lb.lb_chart_template_standard,FALSE
lb_72580,فضلات الإنتاج,72580,income,l10n_lb.lb_chart_template_standard,FALSE
lb_73,منتجات لھا طابع الأصول الثابتة,73,income,l10n_lb.lb_chart_template_standard,FALSE
lb_731,أصول ثابتة غير مادية,731,income,l10n_lb.lb_chart_template_standard,FALSE
lb_732,أصول ثابتة مادية,732,income,l10n_lb.lb_chart_template_standard,FALSE
lb_74,إعانات للإستثمار,74,income,l10n_lb.lb_chart_template_standard,FALSE
lb_741,للبضائع,741,income,l10n_lb.lb_chart_template_standard,FALSE
lb_742,للإنتاج,742,income,l10n_lb.lb_chart_template_standard,FALSE
lb_75,إستردادات من المؤونات - للإستثمار,75,income,l10n_lb.lb_chart_template_standard,FALSE
lb_752,إستردادات من مؤونات ھبوط أسعار الأصول الثابتة,752,income,l10n_lb.lb_chart_template_standard,FALSE
lb_753,إستردادات من مؤونات ھبوط أسعار الأصول المتداولة,753,income,l10n_lb.lb_chart_template_standard,FALSE
lb_76,إيرادات أخرى ناتجة عن استثمار,76,income,l10n_lb.lb_chart_template_standard,FALSE
lb_761,إيرادات عادية أخرى,761,income,l10n_lb.lb_chart_template_standard,FALSE
lb_76110,"أتاوى الإمتيازات،البراءات،الإجازات،العلامات والقيم المماثلة",76110,income,l10n_lb.lb_chart_template_standard,FALSE
lb_76120,إيرادات الأبنية غير المخصصة للنشاط المھني,76120,income,l10n_lb.lb_chart_template_standard,FALSE
lb_76130,"بدلات حضور وتعويضات أعضاء مجلس الإدارة، للمديرين",76130,income,l10n_lb.lb_chart_template_standard,FALSE
lb_76190,أعباء إستثمار محولة الى حسابات أخرى,76190,income,l10n_lb.lb_chart_template_standard,FALSE
lb_76191,فروقات جرد ناتجة عن الجرد الفعلي,76191,income,l10n_lb.lb_chart_template_standard,FALSE
lb_765,حصص أرباح العملات المشتركة,765,income,l10n_lb.lb_chart_template_standard,FALSE
lb_76510,حصص الأعباء الصافية التي جرى تحويلھا ( محاسبة المؤسسة التي),76510,income,l10n_lb.lb_chart_template_standard,FALSE
lb_76550,حصص الإيرادات الصافية المقررة (محاسبة المؤسسة التي لم تتولى),76550,income,l10n_lb.lb_chart_template_standard,FALSE
lb_76551,إيرادات مقررة من عمليات مشتركة داخل لبنان,76551,income,l10n_lb.lb_chart_template_standard,FALSE
lb_76552,إيرادات مقررة من عمليات مشتركة خارج لبنان,76552,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77,ايرادات المالية,77,income,l10n_lb.lb_chart_template_standard,FALSE
lb_771,إيرادات سندات المشاركة,771,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77110,عائدات سندات المشاركة,77110,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77160,عائدات المشاركات اخرى,77160,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77170,عائدات الذمم المدينة المرتبطة بمشاركات,77170,income,l10n_lb.lb_chart_template_standard,FALSE
lb_772,إيرادات القيم المنقولة الأخرى,772,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77210,عائدات سندات التوظيف,77210,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77230,عائدات السندات المجمدة,77230,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77250,عائدات الذمم المدينة المجمدة,77250,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77260,عائدات الذمم المدينة التجارية,77260,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77270,عائدات الذمم المدينة المختلفة,77270,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77290,عائدات شركات التأمين (كتعويضات),77290,income,l10n_lb.lb_chart_template_standard,FALSE
lb_773,فوائد وايرادات مشابھة,773,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77310,عائدات القروض الممنوحة,77310,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77320,عائدات القروض الممنوحة على حسابات جارية أو مجمدة,77320,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77330,الخصم الممنوح للمؤسسة,77330,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77344,تدوير كسر الألف,77344,income,l10n_lb.lb_chart_template_standard,FALSE
lb_775,فروقات صرف إجابية,775,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77510,على عمليات جارية,7751000001,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77550,على عمليات رأسمالية,77550,income,l10n_lb.lb_chart_template_standard,FALSE
lb_778,إيرادات مالية أخرى,778,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77810,إيرادات صافية على بيع سندات توظيف,77810,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77890,أعباء مالية محولة الى حسابات أخرى,77890,income,l10n_lb.lb_chart_template_standard,FALSE
lb_779,إستردادات من المؤونات المالية,779,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77930,إستردادات من مؤونات ھبوط اسعار,77930,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77950,إستردادات من مؤونات المخاطر,77950,income,l10n_lb.lb_chart_template_standard,FALSE
lb_77951,إستردادات من مؤونات اعباء,77951,income,l10n_lb.lb_chart_template_standard,FALSE
lb_78,إيرادات خارج استثمار,78,income,l10n_lb.lb_chart_template_standard,FALSE
lb_781,إيرادات التفرغ عن أصول ثابتة,781,income,l10n_lb.lb_chart_template_standard,FALSE
lb_78110,أصول ثابتة غير مادية,78110,income,l10n_lb.lb_chart_template_standard,FALSE
lb_78120,أصول ثابتة مادية,78120,income,l10n_lb.lb_chart_template_standard,FALSE
lb_78150,أصول ثابتة مالية,78150,income,l10n_lb.lb_chart_template_standard,FALSE
lb_782,إعانات للتوظيفات محولة الى نتيجة الدورة,782,income,l10n_lb.lb_chart_template_standard,FALSE
lb_786,إيرادات أحداث استثنائية,786,income,l10n_lb.lb_chart_template_standard,FALSE
lb_788,إرادات أخرى خارج استثمار,788,income,l10n_lb.lb_chart_template_standard,FALSE
lb_78810,إرادات إستثنائية على عمليات عادية,78810,income,l10n_lb.lb_chart_template_standard,FALSE
lb_78881,ربح تحسين على أصول ثابتة مخصص طفاء الخسائر,78881,income,l10n_lb.lb_chart_template_standard,FALSE
lb_78882,ربح تحسين على أصول ثابتة غير مخصص لإطفاء الخسائر,78882,income,l10n_lb.lb_chart_template_standard,FALSE
lb_78890,أعباء إستثنائية محولة الى حسابات أخرى,78890,income,l10n_lb.lb_chart_template_standard,FALSE
lb_789,إستردادات من مؤونات خارج الإستثمار,789,income,l10n_lb.lb_chart_template_standard,FALSE
lb_78910,إستردادات من مؤونات ھبوط الأسعار,78910,income,l10n_lb.lb_chart_template_standard,FALSE
lb_78950,إستردادات من مؤونات المخاطر,78950,income,l10n_lb.lb_chart_template_standard,FALSE
lb_78951,إستردادات من مؤونات الأعباء,78951,income,l10n_lb.lb_chart_template_standard,FALSE
